#StaID,obsID,year,Jan,Feb,Mar,Api,May,Jun,July,Aug,Sep,Oct,Nov,Dec,mean,station,country,NO
140,1,1993,246,282,311,284,260,250,264,272,290,280,276,271,99999,Kisumu/Kenya,80
154,1,1983,248,247,258,217,195,193,205,222,234,250,269,244,232,Malindi/Kenya,93
154,1,1984,234,240,259,222,213,200,188,202,228,238,249,257,228,Malindi/Kenya,94
154,1,1985,257,224,257,223,177,180,198,214,232,244,256,255,226,Malindi/Kenya,95
154,1,1986,237,263,254,203,183,213,196,217,231,238,257,257,229,Malindi/Kenya,96
154,1,1987,245,251,264,232,186,199,189,209,246,253,266,99999,99999,Malindi/Kenya,97
154,1,1988,255,271,254,222,212,206,205,219,223,246,99999,99999,99999,Malindi/Kenya,98
154,1,1989,99999,99999,257,99999,99999,99999,99999,99999,249,221,246,99999,99999,Malindi/Kenya,99
154,1,1990,99999,99999,99999,99999,203,226,211,221,236,99999,99999,99999,99999,Malindi/Kenya,100
168,1,1983,221,228,242,210,192,179,181,205,216,99999,99999,99999,99999,Mombasa-Airport/Kenya,116
168,1,1990,261,248,235,237,224,225,202,219,249,261,266,252,240,Mombasa-Airport/Kenya,123
168,1,1991,263,263,258,261,177,198,191,223,257,266,271,233,238,Mombasa-Airport/Kenya,124
168,1,1992,258,257,263,214,212,202,99999,210,243,266,253,246,99999,Mombasa-Airport/Kenya,125
168,1,1993,225,258,265,266,219,190,99999,99999,99999,99999,99999,99999,99999,Mombasa-Airport/Kenya,126
174,1,1983,263,233,276,220,181,160,152,171,194,213,234,211,209,Nairobi/Kenya,139
174,1,1984,280,300,271,222,218,195,159,184,290,204,239,292,238,Nairobi/Kenya,140
174,1,1985,99999,262,285,252,212,203,183,183,272,266,226,279,99999,Nairobi/Kenya,141
174,1,1986,296,326,285,216,195,194,203,219,191,213,170,221,99999,Nairobi/Kenya,142
174,1,1987,231,246,257,204,171,135,148,148,206,266,174,267,204,Nairobi/Kenya,143
174,1,1988,266,264,245,196,174,161,153,149,179,230,201,219,203,Nairobi/Kenya,144
174,1,1989,222,272,266,179,187,162,132,137,190,186,187,227,196,Nairobi/Kenya,145
174,1,1990,240,237,222,191,189,170,172,117,211,216,202,236,200,Nairobi/Kenya,146
174,1,1991,265,278,248,225,157,157,140,177,237,247,221,217,214,Nairobi/Kenya,147
174,1,1992,290,321,316,253,224,190,171,192,259,265,259,255,250,Nairobi/Kenya,148
174,1,1993,258,99999,327,283,220,176,99999,99999,99999,99999,99999,99999,99999,Nairobi/Kenya,149
175,1,1983,242,242,247,205,187,228,214,99999,99999,99999,99999,99999,99999,Nairobi-Airport/Kenya,162
175,1,1984,259,272,250,213,200,182,139,154,229,204,208,238,212,Nairobi-Airport/Kenya,163
175,1,1985,250,227,99999,203,99999,170,165,154,212,225,201,235,99999,Nairobi-Airport/Kenya,164
175,1,1986,249,273,244,99999,182,169,177,213,205,228,190,224,99999,Nairobi-Airport/Kenya,165
175,1,1987,242,258,258,212,184,166,175,171,99999,231,99999,250,99999,Nairobi-Airport/Kenya,166
175,1,1988,245,256,238,99999,191,170,162,149,179,223,207,219,99999,Nairobi-Airport/Kenya,167
175,1,1989,229,251,246,187,209,180,151,146,193,204,213,231,203,Nairobi-Airport/Kenya,168
175,1,1990,254,240,214,204,209,181,167,139,214,217,201,99999,99999,Nairobi-Airport/Kenya,169
175,1,1991,99999,279,245,216,172,174,156,163,221,224,196,211,99999,Nairobi-Airport/Kenya,170
175,1,1992,99999,270,245,211,198,160,150,151,191,209,99999,99999,99999,Nairobi-Airport/Kenya,171
175,1,1993,208,246,255,211,185,155,152,180,221,210,213,99999,99999,Nairobi-Airport/Kenya,172
175,1,1995,252,259,232,211,99999,200,162,182,203,196,201,228,99999,Nairobi-Airport/Kenya,174
175,1,1996,254,253,232,221,172,153,153,171,193,221,184,244,204,Nairobi-Airport/Kenya,175
175,1,1997,258,268,235,204,206,177,161,99999,99999,194,190,216,99999,Nairobi-Airport/Kenya,176
175,1,1998,209,242,243,216,193,190,146,141,189,218,99999,99999,99999,Nairobi-Airport/Kenya,177
175,1,2000,266,279,99999,99999,186,162,160,180,202,99999,208,225,99999,Nairobi-Airport/Kenya,179
175,1,2003,99999,99999,256,226,186,185,169,164,203,221,229,261,99999,Nairobi-Airport/Kenya,182
176,1,1983,317,303,319,267,287,277,260,270,291,271,281,270,284,Nakuru/Kenya,185
176,1,1984,319,99999,300,265,292,290,262,276,298,242,261,287,99999,Nakuru/Kenya,186
176,1,1985,310,296,272,242,254,281,261,279,309,278,261,305,279,Nakuru/Kenya,187
176,1,1986,321,317,275,244,274,251,269,291,292,288,256,262,278,Nakuru/Kenya,188
176,1,1987,311,306,297,280,269,272,327,305,320,303,247,306,295,Nakuru/Kenya,189
176,1,1988,289,99999,295,238,288,300,268,289,265,290,266,280,99999,Nakuru/Kenya,190
176,1,1989,99999,99999,99999,266,289,311,276,297,294,277,261,294,99999,Nakuru/Kenya,191
176,1,1990,99999,296,277,270,296,319,302,290,99999,277,273,284,99999,Nakuru/Kenya,192
176,1,1991,99999,99999,99999,293,285,292,258,301,334,298,262,310,99999,Nakuru/Kenya,193
176,1,1992,99999,99999,326,297,305,99999,299,298,308,290,289,296,99999,Nakuru/Kenya,194
176,1,1993,269,99999,99999,298,295,289,99999,99999,99999,99999,99999,99999,99999,Nakuru/Kenya,195
180,1,1983,263,245,253,215,218,188,194,204,241,223,238,205,224,Narok/Kenya,208
180,1,1984,246,267,276,231,248,231,186,209,244,217,233,246,236,Narok/Kenya,209
180,1,1985,275,218,252,229,213,209,205,198,245,241,226,253,230,Narok/Kenya,210
180,1,1986,239,255,263,222,208,201,215,245,227,241,224,217,230,Narok/Kenya,211
180,1,1987,243,272,269,233,208,194,226,218,254,266,223,271,240,Narok/Kenya,212
180,1,1988,239,269,221,210,199,198,195,194,219,243,241,231,222,Narok/Kenya,213
180,1,1989,214,269,260,208,210,204,187,186,227,227,225,209,219,Narok/Kenya,214
180,1,1990,278,245,242,218,217,221,230,201,263,250,253,243,238,Narok/Kenya,215
180,1,1991,264,268,246,238,205,196,192,225,257,231,247,241,234,Narok/Kenya,216
180,1,1992,290,99999,271,241,239,182,207,213,236,246,236,242,99999,Narok/Kenya,217
180,1,1993,205,248,287,283,253,195,99999,99999,99999,99999,99999,99999,99999,Narok/Kenya,218
230,1,1983,269,274,296,246,211,206,193,199,229,255,267,253,242,Voi/Kenya,231
230,1,1984,267,284,286,234,207,200,171,172,221,247,276,260,235,Voi/Kenya,232
230,1,1985,264,241,255,254,188,181,182,169,216,246,234,246,223,Voi/Kenya,233
230,1,1986,253,304,277,228,182,212,200,198,223,250,248,251,236,Voi/Kenya,234
230,1,1987,257,271,281,254,203,200,180,182,213,249,246,272,234,Voi/Kenya,235
230,1,1988,261,275,264,234,204,180,181,170,188,267,237,225,224,Voi/Kenya,236
230,1,1989,238,270,271,222,217,201,193,173,214,241,246,254,228,Voi/Kenya,237
230,1,1990,269,260,271,232,242,208,192,167,208,261,264,271,237,Voi/Kenya,238
230,1,1991,289,282,279,284,199,199,191,198,237,273,259,228,243,Voi/Kenya,239
230,1,1992,252,277,279,250,206,192,184,185,216,243,272,283,237,Voi/Kenya,240
230,1,1993,244,266,291,273,215,200,188,187,238,237,298,292,99999,Voi/Kenya,241
230,1,1994,279,289,288,257,216,212,207,189,235,250,211,259,241,Voi/Kenya,242
230,1,1995,271,299,99999,255,231,242,194,208,232,257,255,278,99999,Voi/Kenya,243
230,1,1996,289,283,281,265,205,208,190,206,220,255,275,294,248,Voi/Kenya,244
230,1,1997,247,312,299,266,228,218,229,221,253,217,254,260,250,Voi/Kenya,245
230,1,1998,253,288,298,267,242,240,185,198,212,257,259,288,249,Voi/Kenya,246
230,1,1999,292,288,273,258,231,216,203,196,237,250,287,308,99999,Voi/Kenya,247
230,1,2000,298,323,303,258,213,199,194,198,222,272,285,317,257,Voi/Kenya,248
230,1,2001,280,336,301,259,227,225,198,231,265,270,99999,292,99999,Voi/Kenya,249
230,1,2002,287,330,276,230,244,246,220,190,244,279,336,314,266,Voi/Kenya,250
230,1,2003,320,341,314,275,217,220,220,209,244,281,312,302,271,Voi/Kenya,251
2004,1,1988,99999,99999,190,189,219,197,206,240,243,268,239,210,99999,Diego-Suarez/Madagascar,259
2004,1,1989,142,174,194,210,188,177,204,215,236,258,249,189,203,Diego-Suarez/Madagascar,260
2004,1,1990,221,195,226,206,211,173,179,208,221,244,239,225,212,Diego-Suarez/Madagascar,261
2004,1,1991,190,159,192,163,176,164,172,187,221,211,230,163,186,Diego-Suarez/Madagascar,262
2004,1,1992,187,154,185,183,177,167,172,195,229,235,228,223,195,Diego-Suarez/Madagascar,263
2004,1,1993,184,189,204,207,187,159,169,193,229,246,99999,99999,99999,Diego-Suarez/Madagascar,264
221,1,1988,99999,99999,180,154,154,98,81,55,128,185,99999,99999,99999,Antananarivo/Madagascar,282
221,1,1989,165,173,174,166,145,135,147,145,171,229,211,188,171,Antananarivo/Madagascar,283
221,1,1990,165,190,182,168,156,104,121,127,141,187,179,189,159,Antananarivo/Madagascar,284
221,1,1991,185,152,151,133,107,95,108,99999,99999,190,176,181,99999,Antananarivo/Madagascar,285
221,1,1992,169,164,164,127,112,107,110,136,159,171,151,176,146,Antananarivo/Madagascar,286
221,1,1993,144,142,141,133,127,106,99999,99999,99999,183,99999,99999,99999,Antananarivo/Madagascar,287
117,1,1983,99999,99999,244,209,99999,99999,99999,99999,99999,99999,99999,99999,99999,Gurue/Mozambique,300
121,1,1983,322,99999,99999,222,196,175,178,203,239,264,267,274,99999,Inhambane/Mozambique,323
121,1,1984,287,276,234,224,182,154,168,200,195,235,267,293,226,Inhambane/Mozambique,324
121,1,1985,254,290,264,232,183,163,168,206,248,289,285,291,239,Inhambane/Mozambique,325
121,1,1986,291,324,277,230,217,200,204,239,257,263,305,291,258,Inhambane/Mozambique,326
121,1,1987,311,302,242,231,188,99999,99999,99999,207,220,267,253,99999,Inhambane/Mozambique,327
121,1,1988,282,281,99999,209,171,144,162,99999,99999,99999,99999,99999,99999,Inhambane/Mozambique,328
121,1,1991,306,218,208,99999,99999,99999,99999,99999,99999,99999,99999,99999,99999,Inhambane/Mozambique,331
121,1,1994,99999,99999,99999,99999,99999,99999,99999,99999,99999,99999,287,262,99999,Inhambane/Mozambique,334
121,1,1995,288,280,254,190,160,161,168,205,99999,241,99999,286,99999,Inhambane/Mozambique,335
121,1,1996,255,99999,99999,99999,170,159,163,181,216,99999,99999,99999,99999,Inhambane/Mozambique,336
121,1,1997,99999,99999,99999,99999,99999,99999,178,99999,217,248,270,99999,99999,Inhambane/Mozambique,337
121,1,1998,99999,292,251,216,192,165,175,187,242,99999,270,251,99999,Inhambane/Mozambique,338
144,1,1983,218,222,195,99999,99999,99999,214,256,286,99999,99999,99999,99999,Lichinga/Mozambique,346
144,1,1984,237,186,223,225,214,162,178,219,267,267,230,99999,99999,Lichinga/Mozambique,347
144,1,1987,99999,99999,99999,233,194,99999,99999,99999,99999,99999,99999,99999,99999,Lichinga/Mozambique,350
144,1,1998,99999,99999,99999,99999,99999,99999,199,182,99999,99999,274,246,99999,Lichinga/Mozambique,361
144,1,2004,99999,99999,199,99999,99999,162,192,233,224,99999,194,99999,99999,Lichinga/Mozambique,367
156,1,1983,99999,257,211,190,155,151,154,178,212,221,218,247,99999,Maniquenique/Mozambique,369
156,1,1984,230,246,196,177,155,138,154,182,199,227,99999,99999,99999,Maniquenique/Mozambique,370
156,1,1985,99999,266,224,99999,151,129,145,171,192,99999,99999,99999,99999,Maniquenique/Mozambique,371
156,1,1986,99999,99999,99999,99999,139,123,126,155,169,195,206,213,99999,Maniquenique/Mozambique,372
156,1,1987,225,247,193,158,133,147,99999,99999,99999,99999,99999,99999,99999,Maniquenique/Mozambique,373
156,1,1988,99999,99999,99999,99999,99999,99999,99999,201,231,226,286,305,99999,Maniquenique/Mozambique,374
156,1,1989,309,257,263,213,176,99999,99999,99999,229,249,247,279,99999,Maniquenique/Mozambique,375
156,1,1990,270,261,237,189,172,151,155,191,219,244,267,241,216,Maniquenique/Mozambique,376
156,1,1991,294,263,238,184,173,160,171,194,201,251,260,293,99999,Maniquenique/Mozambique,377
156,1,1992,99999,99999,99999,99999,99999,99999,168,99999,99999,99999,99999,99999,99999,Maniquenique/Mozambique,378
156,1,1993,99999,99999,99999,99999,160,152,156,176,218,211,225,266,99999,Maniquenique/Mozambique,379
156,1,1994,265,252,240,99999,99999,99999,99999,177,99999,226,243,235,99999,Maniquenique/Mozambique,380
156,1,1995,258,256,206,173,141,137,160,99999,99999,248,262,269,99999,Maniquenique/Mozambique,381
156,1,1996,237,258,222,180,99999,142,142,168,207,242,99999,261,99999,Maniquenique/Mozambique,382
156,1,1997,241,99999,99999,99999,99999,99999,99999,99999,99999,99999,99999,99999,99999,Maniquenique/Mozambique,383
157,1,1983,290,271,222,210,160,149,153,187,233,248,208,317,221,Maputo/Mozambique,392
157,1,1984,282,280,225,196,159,157,158,201,197,203,248,306,218,Maputo/Mozambique,393
157,1,1985,314,317,249,235,175,171,154,208,229,286,291,295,244,Maputo/Mozambique,394
157,1,1986,312,295,277,220,199,167,182,208,228,255,259,315,243,Maputo/Mozambique,395
157,1,1987,292,311,266,212,181,160,169,184,193,246,224,249,224,Maputo/Mozambique,396
157,1,1988,296,320,233,202,191,158,178,196,218,195,277,251,226,Maputo/Mozambique,397
157,1,1989,300,261,263,202,177,149,165,188,237,265,245,274,227,Maputo/Mozambique,398
157,1,1990,280,255,246,203,177,162,154,193,186,241,270,252,218,Maputo/Mozambique,399
157,1,1991,305,268,224,238,189,164,165,188,197,261,295,303,99999,Maputo/Mozambique,400
157,1,1992,297,322,272,221,194,165,163,201,213,249,277,286,99999,Maputo/Mozambique,401
157,1,1993,337,266,265,219,183,160,161,194,243,213,248,299,232,Maputo/Mozambique,402
157,1,1994,283,291,260,213,175,154,167,184,218,237,254,284,227,Maputo/Mozambique,403
157,1,1995,298,274,229,190,165,156,160,180,224,231,222,269,217,Maputo/Mozambique,404
157,1,1996,256,263,233,200,153,155,146,164,212,238,242,289,213,Maputo/Mozambique,405
157,1,1997,276,246,217,206,161,148,147,187,195,201,219,255,205,Maputo/Mozambique,406
157,1,1998,259,270,235,194,174,155,148,188,203,197,253,287,214,Maputo/Mozambique,407
157,1,1999,273,244,246,187,157,153,156,187,199,232,236,269,212,Maputo/Mozambique,408
157,1,2000,244,222,208,189,172,148,164,204,192,183,234,287,204,Maputo/Mozambique,409
157,1,2001,286,242,243,187,173,152,155,165,198,213,234,259,209,Maputo/Mozambique,410
157,1,2002,284,266,259,202,181,154,160,168,219,227,271,275,222,Maputo/Mozambique,411
157,1,2003,291,287,252,215,162,132,169,206,209,216,245,275,222,Maputo/Mozambique,412
157,1,2004,265,250,212,195,179,159,150,184,217,220,277,286,216,Maputo/Mozambique,413
157,1,2005,262,286,225,182,171,150,160,161,222,218,249,226,209,Maputo/Mozambique,414
158,1,1983,285,273,216,203,162,145,149,193,231,225,227,276,215,Maputo(Benfica)/Mozambique,415
158,1,1984,234,225,171,170,148,119,99999,99999,99999,99999,197,99999,99999,Maputo(Benfica)/Mozambique,416
158,1,1985,99999,99999,99999,198,135,122,122,154,203,254,260,253,99999,Maputo(Benfica)/Mozambique,417
158,1,1986,258,231,222,180,150,130,139,156,182,228,244,269,199,Maputo(Benfica)/Mozambique,418
158,1,1987,271,245,210,179,154,129,134,155,159,205,186,223,188,Maputo(Benfica)/Mozambique,419
158,1,1988,255,259,201,175,158,127,143,172,193,171,240,99999,99999,Maputo(Benfica)/Mozambique,420
177,1,1983,99999,99999,99999,99999,221,203,199,226,279,295,313,257,99999,Nampula/Mozambique,438
177,1,1984,253,240,241,244,99999,99999,99999,99999,99999,99999,286,275,99999,Nampula/Mozambique,439
177,1,1985,280,261,246,223,237,201,218,212,259,287,274,99999,99999,Nampula/Mozambique,440
177,1,1986,247,99999,237,247,195,206,192,252,254,283,300,256,99999,Nampula/Mozambique,441
177,1,1987,245,259,245,250,202,187,198,219,253,268,277,302,242,Nampula/Mozambique,442
177,1,1988,257,236,261,253,208,189,201,212,261,274,302,287,245,Nampula/Mozambique,443
177,1,1989,218,217,235,234,203,177,207,217,251,270,270,227,227,Nampula/Mozambique,444
177,1,1990,263,262,264,236,201,191,193,228,248,295,279,288,246,Nampula/Mozambique,445
177,1,1991,260,213,208,227,180,216,202,209,258,289,276,270,99999,Nampula/Mozambique,446
177,1,1992,99999,99999,99999,99999,99999,99999,193,231,257,304,256,309,99999,Nampula/Mozambique,447
177,1,1993,259,220,222,256,213,202,195,220,283,292,312,316,249,Nampula/Mozambique,448
177,1,1994,99999,99999,268,266,227,209,205,228,278,282,300,99999,99999,Nampula/Mozambique,449
177,1,1995,207,246,291,250,99999,205,210,253,285,316,99999,99999,99999,Nampula/Mozambique,450
177,1,1996,253,249,250,257,215,203,204,99999,99999,99999,99999,260,99999,Nampula/Mozambique,451
177,1,1997,99999,99999,99999,194,195,195,99999,99999,99999,99999,99999,99999,99999,Nampula/Mozambique,452
177,1,1998,99999,99999,99999,99999,99999,99999,99999,99999,99999,99999,99999,292,99999,Nampula/Mozambique,453
177,1,1999,253,260,237,226,224,199,191,193,99999,99999,256,274,99999,Nampula/Mozambique,454
177,1,2000,233,227,234,211,210,196,200,222,259,267,257,283,233,Nampula/Mozambique,455
177,1,2001,233,279,228,249,209,190,175,224,261,282,301,278,99999,Nampula/Mozambique,456
177,1,2002,255,232,246,232,218,189,213,99999,242,290,293,99999,99999,Nampula/Mozambique,457
177,1,2003,99999,99999,99999,99999,99999,99999,99999,235,99999,99999,99999,99999,99999,Nampula/Mozambique,458
177,1,2004,99999,99999,99999,99999,99999,99999,99999,99999,99999,99999,99999,251,99999,Nampula/Mozambique,459
177,1,2005,99999,99999,99999,99999,99999,198,211,99999,99999,99999,99999,99999,99999,Nampula/Mozambique,460
189,1,1983,239,263,256,265,227,225,219,252,287,314,320,272,262,Pemba/Mozambique,461
189,1,1984,235,259,256,256,235,213,227,253,280,308,328,265,260,Pemba/Mozambique,462
189,1,1985,291,237,250,239,234,226,224,289,303,309,304,306,268,Pemba/Mozambique,463
189,1,1986,234,244,256,263,262,224,245,290,319,325,304,253,268,Pemba/Mozambique,464
189,1,1987,222,192,224,237,99999,99999,99999,241,283,291,99999,303,99999,Pemba/Mozambique,465
189,1,1988,209,225,251,219,225,175,187,203,261,289,302,273,235,Pemba/Mozambique,466
189,1,1989,184,236,220,233,197,172,191,197,261,298,295,229,226,Pemba/Mozambique,467
189,1,1990,259,205,231,204,200,205,200,247,277,303,306,306,245,Pemba/Mozambique,468
189,1,1991,279,235,208,233,216,213,211,242,288,306,289,241,99999,Pemba/Mozambique,469
189,1,1992,280,244,253,252,225,212,199,243,263,315,271,324,99999,Pemba/Mozambique,470
189,1,1993,241,241,207,250,234,194,199,245,263,99999,306,294,99999,Pemba/Mozambique,471
189,1,1994,254,241,260,265,255,227,204,253,278,297,321,297,263,Pemba/Mozambique,472
189,1,1995,99999,99999,253,254,233,231,226,258,293,314,325,266,99999,Pemba/Mozambique,473
189,1,1996,99999,221,258,258,221,214,218,248,276,294,321,276,99999,Pemba/Mozambique,474
189,1,1997,263,99999,99999,99999,99999,99999,99999,99999,298,305,313,99999,99999,Pemba/Mozambique,475
189,1,1998,99999,99999,99999,258,242,212,224,233,272,302,313,325,99999,Pemba/Mozambique,476
189,1,1999,262,269,232,217,225,211,196,99999,284,308,302,280,99999,Pemba/Mozambique,477
189,1,2002,99999,99999,99999,99999,225,193,209,214,242,99999,99999,99999,99999,Pemba/Mozambique,480
228,1,1983,256,228,194,178,143,127,132,162,190,196,190,261,188,Umbeluzi/Mozambique,484
228,1,1984,99999,99999,99999,99999,99999,99999,99999,99999,99999,162,179,228,99999,Umbeluzi/Mozambique,485
228,1,1985,231,213,189,173,128,126,127,159,171,209,220,228,181,Umbeluzi/Mozambique,486
228,1,1986,230,230,223,161,151,135,136,154,164,192,213,236,185,Umbeluzi/Mozambique,487
228,1,1987,220,253,211,171,146,135,144,157,157,202,190,207,183,Umbeluzi/Mozambique,488
228,1,1988,243,248,193,169,155,135,151,155,178,165,225,206,185,Umbeluzi/Mozambique,489
228,1,1989,249,207,231,174,145,131,141,159,193,199,206,223,188,Umbeluzi/Mozambique,490
228,1,1990,228,205,199,147,148,135,128,151,182,182,207,192,175,Umbeluzi/Mozambique,491
228,1,1991,255,237,187,171,135,137,140,151,138,197,223,228,99999,Umbeluzi/Mozambique,492
228,1,1992,237,234,204,176,149,142,129,150,155,182,218,244,99999,Umbeluzi/Mozambique,493
228,1,1993,256,199,200,167,137,128,122,147,188,149,196,221,176,Umbeluzi/Mozambique,494
228,1,1994,99999,99999,194,172,141,136,99999,143,99999,99999,99999,99999,99999,Umbeluzi/Mozambique,495
228,1,1995,223,200,166,140,123,116,120,99999,99999,99999,99999,99999,99999,Umbeluzi/Mozambique,496
228,1,1996,99999,99999,99999,99999,99999,99999,99999,99999,99999,177,165,190,99999,Umbeluzi/Mozambique,497
228,1,1997,169,163,157,160,99999,99999,99999,99999,99999,99999,99999,99999,99999,Umbeluzi/Mozambique,498
2551,1,2002,265,265,99999,99999,193,99999,99999,99999,248,277,99999,258,99999,Quelimane/Mozambique,526
2552,1,1998,99999,99999,99999,99999,99999,99999,165,205,243,99999,99999,99999,99999,Xai-Xai/Mozambique,545
68,1,1983,288,99999,270,233,186,178,99999,99999,262,283,306,99999,99999,Beira/Mozambique,553
68,1,1984,99999,99999,99999,99999,192,168,166,218,214,232,231,246,99999,Beira/Mozambique,554
68,1,1985,242,255,242,225,190,176,184,218,240,269,286,270,233,Beira/Mozambique,555
68,1,1986,259,285,269,224,235,99999,99999,99999,99999,99999,99999,99999,99999,Beira/Mozambique,556
68,1,1987,99999,99999,99999,99999,198,174,195,183,231,267,302,262,99999,Beira/Mozambique,557
68,1,1988,265,243,222,228,175,174,184,210,234,224,271,99999,99999,Beira/Mozambique,558
68,1,1989,273,229,241,237,196,173,188,200,221,230,258,254,225,Beira/Mozambique,559
68,1,1990,227,258,248,216,99999,99999,186,194,241,254,280,266,99999,Beira/Mozambique,560
68,1,1991,253,230,231,232,198,162,172,218,206,283,99999,291,99999,Beira/Mozambique,561
68,1,1992,99999,99999,99999,99999,99999,99999,190,215,226,268,280,264,99999,Beira/Mozambique,562
68,1,1993,284,261,257,230,212,176,174,208,246,285,248,302,240,Beira/Mozambique,563
68,1,1994,277,294,270,241,178,164,173,204,240,235,99999,99999,99999,Beira/Mozambique,564
68,1,1995,99999,99999,99999,99999,99999,99999,99999,211,242,256,280,260,99999,Beira/Mozambique,565
68,1,1996,229,247,250,204,180,180,177,194,226,281,272,293,228,Beira/Mozambique,566
68,1,1997,255,247,99999,99999,99999,99999,99999,99999,99999,99999,99999,99999,99999,Beira/Mozambique,567
68,1,2001,99999,99999,99999,99999,99999,99999,99999,219,219,99999,99999,99999,99999,Beira/Mozambique,571
68,1,2002,99999,99999,99999,99999,99999,99999,99999,99999,99999,247,99999,99999,99999,Beira/Mozambique,572
89,1,1983,301,267,255,237,191,186,179,220,237,242,279,99999,99999,Chimoio/Mozambique,576
89,1,1984,308,284,242,223,200,175,177,227,229,264,238,250,235,Chimoio/Mozambique,577
89,1,1985,249,286,239,237,190,181,179,203,212,250,269,248,229,Chimoio/Mozambique,578
89,1,1986,242,281,261,215,207,190,188,228,258,212,274,258,235,Chimoio/Mozambique,579
89,1,1987,271,294,262,233,188,171,99999,99999,99999,99999,99999,99999,99999,Chimoio/Mozambique,580
89,1,1988,99999,230,209,205,172,161,207,242,267,255,307,285,99999,Chimoio/Mozambique,581
89,1,1989,280,242,291,247,235,205,209,228,272,269,288,288,255,Chimoio/Mozambique,582
89,1,1990,250,283,295,230,230,176,223,251,251,301,287,301,257,Chimoio/Mozambique,583
89,1,1991,308,319,270,259,253,244,209,243,244,99999,299,305,99999,Chimoio/Mozambique,584
89,1,1992,346,317,269,256,99999,222,203,225,278,313,316,272,99999,Chimoio/Mozambique,585
89,1,1993,99999,309,276,259,246,200,209,230,290,283,249,308,99999,Chimoio/Mozambique,586
89,1,1994,301,311,296,272,234,201,99999,99999,99999,268,325,289,99999,Chimoio/Mozambique,587
89,1,1995,297,339,306,262,202,217,196,222,99999,99999,99999,99999,99999,Chimoio/Mozambique,588
90,1,1983,224,210,179,164,138,99999,99999,195,243,245,254,283,99999,Chokwe/Mozambique,599
90,1,1984,284,261,217,206,173,149,154,191,199,238,257,302,219,Chokwe/Mozambique,600
90,1,1985,280,282,230,214,169,143,157,189,197,248,278,275,222,Chokwe/Mozambique,601
90,1,1986,280,284,257,182,179,158,168,197,211,217,257,272,222,Chokwe/Mozambique,602
90,1,1987,277,289,250,206,173,152,166,184,206,256,265,250,223,Chokwe/Mozambique,603
90,1,1988,300,285,242,204,180,170,180,193,234,218,271,265,229,Chokwe/Mozambique,604
90,1,1989,319,270,264,200,187,156,172,202,230,229,263,286,232,Chokwe/Mozambique,605
